Type,Filename,Placement,MinHeight,MaxHeight,MinAngle,MaxAngle,MinScale,MaxScale,MinScaleY,MaxScaleY,PatchEdgeScaling,MaxXZRotation,MaxYRotation,MaxRaise,MaxLower,DestroyedByPlayerShip,DestroyedByTerrainEdit,IsFloatingIsland,CreaturesCanEat,Coverage,FlatDensity,SlopeDensity,SlopeMultiplier,DrawDistance
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/MEDIUMBOULDER02.SCENE.MBIN,SPARSECLUMP,-1,128,0,60,0.5,1.4,1,1,0,40,180,0,0,TRUE,TRUE,FALSE,FALSE,0.1,0.03,0.01,1,Objects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/MEDIUMBOULDER02.SCENE.MBIN,SPARSECLUMP,-1,128,0,60,0.5,1.4,1,1,0,40,180,0,0,TRUE,TRUE,FALSE,FALSE,0.1,0.03,0.01,1,Objects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/MEDIUMBOULDER02.SCENE.MBIN,SPARSECLUMP,-1,128,0,60,0.5,1.4,1,1,0,40,180,0,0,TRUE,TRUE,FALSE,FALSE,0.1,0.03,0.01,1,Objects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/MEDIUMBOULDER02.SCENE.MBIN,SPARSECLUMP,-1,128,0,60,0.5,1.4,1,1,0,40,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/MEDIUMBOULDER02.SCENE.MBIN,SPARSECLUMP,-1,128,0,60,0.5,1.4,1,1,0,40,180,0,0,TRUE,TRUE,FALSE,FALSE,0.1,0.03,0.01,1,Objects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/SMALLBOULDER05.SCENE.MBIN,SPARSECLUMP,-1,128,0,60,0.4,1.1,1,1,0,20,180,0,0,TRUE,TRUE,FALSE,FALSE,2,0.005,0.01,1,DetailObjects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/SMALLBOULDER05.SCENE.MBIN,BLANKETCLUMP,-1,128,0,60,0.2,0.6,1,1,0,20,180,0,0,TRUE,TRUE,FALSE,FALSE,0.3,0.05,0.05,1,DetailObjects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/SMALLBOULDER05.SCENE.MBIN,SPARSECLUMP,-1,128,0,60,0.4,1.1,1,1,0,20,180,0,0,TRUE,TRUE,FALSE,FALSE,2,0.005,0.01,1,DetailObjects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/SMALLBOULDER05.SCENE.MBIN,BLANKETCLUMP,-1,128,0,60,0.2,0.6,1,1,0,20,180,0,0,TRUE,TRUE,FALSE,FALSE,0.3,0.05,0.05,1,DetailObjects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/SMALLBOULDER05.SCENE.MBIN,SPARSECLUMP,-1,128,0,60,0.4,1.1,1,1,0,20,180,0,0,TRUE,TRUE,FALSE,FALSE,2,0.005,0.01,1,DetailObjects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/SMALLBOULDER05.SCENE.MBIN,BLANKETCLUMP,-1,128,0,60,0.2,0.6,1,1,0,20,180,0,0,TRUE,TRUE,FALSE,FALSE,0.3,0.05,0.05,1,DetailObjects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/SMALLBOULDER05.SCENE.MBIN,SPARSECLUMP,-1,128,0,60,0.4,1.1,1,1,0,20,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,DetailObjects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/SMALLBOULDER05.SCENE.MBIN,BLANKETCLUMP,-1,128,0,60,0.2,0.6,1,1,0,20,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,DetailObjects
Instanced,MODELS/PLANETS/BIOMES/BARREN/HQ/SMALLBOULDER05.SCENE.MBIN,SPARSECLUMP,-1,128,0,60,0.4,1.1,1,1,0,20,180,0,0,TRUE,TRUE,FALSE,FALSE,2,0.005,0.01,1,DetailObjects
