Filename,Placement,MinHeight,MaxHeight,MinAngle,MaxAngle,MinScale,MaxScale,MinScaleY,MaxScaleY,PatchEdgeScaling,MaxXZRotation,MaxYRotation,MaxRaise,MaxLower,DestroyedByPlayerShip,DestroyedByTerrainEdit,IsFloatingIsland,CreaturesCanEat,Coverage,FlatDensity,SlopeDensity,SlopeMultiplier,DrawDistance
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/CAVEDRIPVFX.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,120,360,1,1,1,1,0,0,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.03,0.03,1,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/LARGEBOULDER.SCENE.MBIN,CAVEROCKCLUMP,-1,128,0,35,0.15,0.5,1,1,0,0,180,0,0,TRUE,TRUE,FALSE,FALSE,0.4,0.014,0.014,1,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/LARGEBOULDER.SCENE.MBIN,CAVEROCKCLUMP,-1,128,0,45,0.3,0.9,1,1,0,0,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/LARGEFUNGHI.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,0,25,0.6,0.8,1,1,0,0,180,0,0,TRUE,TRUE,FALSE,FALSE,0.28,0.024,0.024,1,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/LARGEFUNGHI.SCENE.MBIN,CAVEROCKCLUMP,-1,128,0,50,0.4,1.15,1,1,0,0,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/LARGEROCKFORMATION.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,0,50,1,1.2,1,1,0,0,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALACTITES.SCENE.MBIN,CAVEROCKCLUMP,-1,128,145,280,0.8,1.2,1,1,0,3,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALACTITES.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,145,280,1,1.4,1,1,0,15,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALACTITES.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,120,240,0.5,0.6,1,2.5,0.1,5,180,0,0,TRUE,TRUE,FALSE,FALSE,0.5,0.03,0.03,0,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALACTITES.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,120,300,0.3,0.8,1,2.5,0.1,5,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.08,0.08,1,DetailObjects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALACTITES.SCENE.MBIN,CAVEROCKCLUMP,-1,128,145,280,0.8,1.2,1,1,0,3,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALACTITES.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,145,280,1,1.4,1,1,0,15,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALACTITES.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,120,300,0.3,0.8,1,2.5,0.1,5,180,0,0,TRUE,TRUE,FALSE,FALSE,0.25,0.08,0.08,1,DetailObjects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALAGMITES.SCENE.MBIN,CAVEROCKCLUMP,-1,128,0,55,0.8,1,1,1,0,12,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALAGMITES.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,0,65,0.8,1.3,1,1,0,10,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALAGMITES.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,15,45,0.3,0.7,1,2.5,0.1,5,180,0,0,TRUE,TRUE,FALSE,FALSE,0.52,0.04,0.05,1,DetailObjects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALAGMITES.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,30,50,0.3,0.8,1,2.5,0.1,5,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.08,0.08,1,DetailObjects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALAGMITES.SCENE.MBIN,CAVEROCKCLUMP,-1,128,0,55,0.8,1,1,1,0,12,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALAGMITES.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,0,65,0.8,1.3,1,1,0,10,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/LARGEPROP/STALAGMITES.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,30,50,0.3,0.8,1,2.5,0.1,5,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.08,0.08,1,DetailObjects
MODELS/PLANETS/BIOMES/CAVE/MEDIUMPROP/HANGINGPLANTS.SCENE.MBIN,CAVEROCKX,-1,128,100,230,0.5,0.8,1,1,0,0,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/MEDIUMPROP/HANGINGPLANTS.SCENE.MBIN,CAVEROCKCLUMP,-1,128,100,230,0.5,1.1,1,1.4,0,0,180,0,0,TRUE,TRUE,FALSE,FALSE,2,0.005,0.005,1,Objects
MODELS/PLANETS/BIOMES/CAVE/MEDIUMPROP/HANGINGPLANTS.SCENE.MBIN,CAVEGRASSCLUMP,-1,128,155,280,0.8,1.2,1,1,0,0,180,0,0,TRUE,TRUE,FALSE,FALSE,0.2,0.5,0,3,Objects
MODELS/PLANETS/BIOMES/CAVE/MEDIUMPROP/MEDIUMGLOWPLANT.SCENE.MBIN,SPARSECLUMP,-1,128,15,45,1.2,1.6,1,1,0,15,180,0,0,TRUE,TRUE,FALSE,FALSE,0.35,0.001,0.001,1,DetailObjects
MODELS/PLANETS/BIOMES/CAVE/MEDIUMPROP/MEDIUMGLOWPLANT.SCENE.MBIN,SPARSECLUMP,-1,128,15,45,1.2,1.6,1,1,0,15,180,0,0,TRUE,TRUE,FALSE,FALSE,0.35,0.001,0.001,1,DetailObjects
